Basic Thaat,,,Basic Thaat.html
exotic scale,,,exotic scale.html
Ek Pyar Ka Nagma Hai,Shor,,ekPyarKaNagmaHai.txt
Hothon se chulo tum,Prem Geet,Yaman,hothon_se_chulo_tum.txt
OMG Krishna Flute,OMG,,OMG Krishna Flute.txt
Krishna Flute ramand sagar,mahabharat,kamod,mahabharat krishna flute.txt
Swarangini,Sangeet Prawah World,,swarangini.txt
Titanic theme song,Titanic,Bhupali and Hansdhwani,Titanic theme song.txt
Moh Moh Ke Dhaage,Dum laga ke haisha,,Moh Moh Ke Dhaage.txt
kaun disa mein leke,nadiya ke par,,kaun-disa-mein-leke.txt
Vande Mataram,,Des,vande mataram.txt
Vaishnav jan to,bhajan,Khamaj,vaishnav jan to.txt
jan gan man,geet,bilawal,jan gan man.txt
dil ke armaan ansuon me bah gaye,nikah, asawari, dil ke armaan ansuon me bah gaye.txt
Hum honge kaamyaab,Jaane Bhi Do Yaar,,Hum honge kaamyaab.html
Hey  Ram Hey  Ram,bhajan,Durga,Hey  Ram Hey  Ram.txt
mile sur mera tumhara,geet,bhairavi,mile sur mera tumhara.txt
aisi lagi lagan,bhajan,Misra Pilu,aisi lagi lagan.html
arti kunj bihari ki,bhajan,,arti kunj bihari ki.txt
yashomati maiya se bole,,,yashomati maiya se bole.txt
Dil Lootne Wale Jadugar,madari,,Dil Lootne Wale Jadugar.txt
Dil Ke Jharoke Mein Tujhko,,,Dil Ke Jharoke Mein Tujhko.txt
Neele Neele Ambar Par,,,Neele Neele Ambar Par.txt
om jai jagdeesh hare,bhajan,,om jai jagdeesh hare.txt
Kabhi raam banke Kabhi shaam banke,bhajan,,Kabhi raam banke Kabhi shaam banke.txt
happy birthday to you,,,happy birthday to you.txt
Aye Malik tere bande hum,bhajan,,Aye Malik tere bande hum.html
payoji maine ram ratan dhan,bhajan,,payoji maine ram ratan dhan.txt
tu pyar ka sagar hai,bhajan,,tu pyar ka sagar hai.txt
chhoti chhoti gaiya,bhajan,,chhoti chhoti gaiya.txt
shri ram chandra kripal bhaj man,bhajan,,shri ram chandra kripal bhaj man.html
jaise suraj ki garmi se,bhajan,,jaise suraj ki garmi se.html
gayatri mantra om bhur,bhajan,,gayatri mantra om bhur.txt
achchhutam keshavam krishna,bhajan,,achchhutam keshavam krishna.txt
tan dole mera man dole,nagin,,tan dole mera man dole.html
Bichhde abhi to ham,hero,,Bichhde abhi to ham.txt
Jab Deep Jale Aana,Chit Chor,Yaman,Jab deep jale aana.html
Aaoge jab tum o,jab we met,,Aaoge jab tum o.html
pal pal dil key pas,Blackmail,,pal pal dil key pas.txt
Kaise bataayein kyun; Tu Jaane Na,Ajab Prem Ki Gazab Kahani,,Tu Jaane Na.html
Koi Jo Mila To Mujhe,Breathless,yaman,Koi Jo Mila To Mujhe.txt
sanso ki mala pe,,darbari,sanso ki mala pe.txt
afreen afreen,nusarat fateh ali,,afreen afreen.txt
pankh hote to ur aatee re,sehra,bhopali,pankh hote to ur aatee re.txt
Pardesi Pardesi Jana Nahi,Raja Hindustani,,Pardesi Pardesi Jana Nahi.html
Papa kehte hain bada naam karegaa,Kayamat se Kayamat tak,Shankarabharana,Papa kehte hain bada naam karegaa.txt
toota toota ek parida aise toota,kailash kher,khamaj,toota toota ek parida aise toota.txt
chupke-chupke-raat-din,gazal,kafi,chupke-chupke-raat-din.txt
hangama hai kyon barapa,gazal,darbari,hangama hai kyon barapa.html
kanha soja jara,bahubali,kafi,kanha soja jara.html
Jiya Lage Kya Karu Sajna,,Abhogi / Abhogi Kanada,not available.txt
Na jaiyo re sautan ghar saiya,,Abhogi / Abhogi Kanada,not available.txt
Jhanak Jhanak Payal Baje,Jhanak Jhanak Payal Baje,Adana,not available.txt
Radhike Tune Bansari Choorayi,Beti Bete,Adana,not available.txt
Manmohan Man Mein Ho Tumhi,Kaise Kahoon,Adana,not available.txt
Deewane Tum Deewane Hum,,Bageshree,not available.txt
Poochta Ja Mere Marghat Se Guzarne Wale,Ghazal,Bageshree,not available.txt
Jao Jao Nand Ke Lala,Rangoli,Bageshree,not available.txt
Jag Dard-E-Ishq Jag,Anarkali,Bageshree,not available.txt
Ghadi Ghadi Mera Dil Dhadke,Madhumati,Bageshree,not available.txt
Bedardi Hua Balma,,Bageshree,not available.txt
Shubh Ghadi Aayi Re,,Bageshree,not available.txt
Chaman Mein Rang-E-Bahar Utara To Maine Dekha,Ghazal,Bageshree,not available.txt
Chhalak Rahi Boondein,,Bageshree,not available.txt
Radha Na Bole Na Bole,Azad,Bageshree,not available.txt
Humse Aya Na Gaya,Dekh Kabira Roya,Bageshree,not available.txt
Ja Re Beiman Tujhe Jan Liya,,Bageshree,not available.txt
Chah Barbaad Karegi,Shah Jahan,Bageshree,not available.txt
Aaja Re Pardesi,Madhumati,Bageshree,not available.txt
Bedardi DagabaazJa Tu Nahin Balma Mora,Bluff Master,Bageshree,not available.txt
Cham Cham Nachat Aayi Bahar,Chaya,Bahar,not available.txt
Sakal Bana Gagan Chalat Puravai,Mamta,Bahar,not available.txt
Re Re Bahar Aayi,,Bahar,not available.txt
Khai Hai Re Humne Kasam,Talaash,Barwa,not available.txt
Ketki Gulab Juhi Champak Ban Phule,Basant Bahar,Basant / Vasant / Wasant,not available.txt
Mann Ki Bin Matwari Baje,Shabaab,Basant / Vasant / Wasant,not available.txt
Dhai Sham Rok Lai (Kahe Chhed Chhed Mohe),Devdaas,Basant / Vasant / Wasant,not available.txt
O Basanti Pavan Pagal,Jis Desh Me Ganga Behti Hai,Basant Mukhari / Komal Bhairav,not available.txt
Vaada Kar Le Saajana,Haath Ki Safai,Basant Mukhari / Komal Bhairav,not available.txt
Jaago Mohan Pyaare,Jaagte Raho,Bhairav,not available.txt
Mohe Bhul Gaye Sanvariya,Baiju Bawra,Bhairav,not available.txt
Sun Ri Pavan Pavan Purvaiya,Anuraag,Bhairav,not available.txt
Poocho Na Kaise Maine Rain Bitai,Meri Soorat Teri Aankhen,Bhairav Ahir,not available.txt
Waqt Karta Jo Wafa Aap Hamare Hote,Dilne Pukara,Bhairav Ahir,not available.txt
Main To Kab Se Teri Sharan Mein Hun,Ram Nagri,Bhairav Ahir,not available.txt
Meri Galiyon Se Logon Ki Yaari Badh Gayi,Dharmatma,Bhairav Ahir,not available.txt
Apni Jeevan Ki Uljhan Ko,Uljhan,Bhairav Ahir,not available.txt
Vandana Karo Archana Karo,,Bhairav Ahir,not available.txt
Ram Teri Ganga Maili Ho Gayi,Ram Teri Ganga Maili,Bhairav Ahir,not available.txt
Zindagi Ko Sanvarna Hoga,Alaap,Bhairav Ahir,not available.txt
Chalo Man Jaye Ghar Apne,Swami Vivekanand,Bhairav Ahir,not available.txt
Man Anand Anand Chhayo,Vijeta,Bhairav Ahir,not available.txt
Mere Bina Tum Bin Roye,Dekh Kabira Roya,Bhairav Ahir,not available.txt
Dhire Dhire Subah Hui Hai Jag Uthi Jindagi,,Bhairav Ahir,not available.txt
Solah Baras Ki Bali Umar Ko Salaam,Ek Duje Ke Liye,Bhairav Ahir,not available.txt
Albela Sajan Aayo Re,Hum Dil De Chuke Sanam,Bhairav Ahir,not available.txt
Main Ek Raja Hun,Upahaar,Bhairav Bairagi,not available.txt
Kisi Nazar Ko Tera Intazaar Aaj Bhi Hai,Aetbaar,Bhairav Bairagi,not available.txt
Mithe Bol Bole,Kinara,Bhairavi,not available.txt
Hatho Kahe Ko Joothi Banao Batiyaan,Manzil,Bhairavi,not available.txt
Insaf Ka Mandir Hai,Naya Daur,Bhairavi,not available.txt
Do Hanso Ka Joda Bichad,Ganga Jamuna,Bhairavi,not available.txt
Mera Aai Dil Bata,Jhanak Jhanak Payal Baje,Bhairavi,not available.txt
Mile Jo Kadi Kadi,Kasme Waade,Bhairavi,not available.txt
Phir Kisi Rah Guzar Par Shayad,Ghazal,Bhairavi,not available.txt
Jiya Jale Jaan Jale,Dil Se,Bhairavi,not available.txt
Jyot Se Jyot Jagate Chalo,Sant Dyaneshwar,Bhairavi,not available.txt
Bol Radha Bol Sangam Hoga Ke Nahin,Sangam,Bhairavi,not available.txt
Mile Sur Mera Tumhara,,Bhairavi,not available.txt
Insaf Ka Mandir Hai Yeh Bhagwan Ka Ghar Hai,Amar,Bhairavi,not available.txt
Beshaq Mandir Masjid Todo,Bobby,Bhairavi,not available.txt
Jab Dil Hi Toot Gaya,Shah Jahan,Bhairavi,not available.txt
Suno Chotisi Gudiya Ki,Seema,Bhairavi,not available.txt
Ja Re Ja Re Ud Ja Re Panchi,Maaya,Bhairavi,not available.txt
Kabhi Neki Bhi Uske Ji Mein,Ghazal,Bhairavi,not available.txt
Mitwa Re Mitwa Purab Na Jaiyo,Jawab,Bhairavi,not available.txt
Mata Saraswati Sharda,,Bhairavi,not available.txt
Kaise Jaun Jamuna Ke Tir,Devta,Bhairavi,not available.txt
Barsaat Mein Humse Mile Tum,Barsaat,Bhairavi,not available.txt
Sanvare Sanvare,Anuradha,Bhairavi,not available.txt
Hume Tumse Pyar Kitna,Kudrat,Bhairavi,not available.txt
Meri Tanhaiyon Tum Hi Lagalo Mujhko,Ghazal,Bhairavi,not available.txt
Baki Kuch Bacha To,Roti Kapda Aur Makan,Bhairavi,not available.txt
Jo Bhaje Hari Ko Sada,,Bhairavi,not available.txt
Mera Joota Hai Japani,Shri 420,Bhairavi,not available.txt
Kaise Samjhaoon Bade,Sooraj,Bhairavi,not available.txt
Jay Bolo Beimaan Ki,Beimaan,Bhairavi,not available.txt
Bhari Duniya Mein,Do Badan,Bhairavi,not available.txt
Babul Mora Naihar Chooto,Street Singer,Bhairavi,not available.txt
Aai Diwali Aai Diwali,Ratan,Bhairavi,not available.txt
Khamosh Hai,Amar,Bhairavi,not available.txt
Mukund Madhav Hari Bol,,Bhairavi,not available.txt
Heer (Doli Chadhake Heer),Heer Ranjha,Bhairavi,not available.txt
Sunai Deti Hai Jiski Dhadkan,Ghulami,Bhairavi,not available.txt
Laaga Chunari Mein Daag,Dil Hi To Hai,Bhairavi,not available.txt
Dost Dost Na Raha,Sangam,Bhairavi,not available.txt
Ae Mere DIl Kahin Aur Chal,Daag,Bhairavi,not available.txt
Sajna Sajna Kahe Bhool Gaye,Chand Mere Aaja,Bhairavi,not available.txt
Yeh Dil Yeh Pagal Dil Mera,Ghazal,Bhairavi,not available.txt
Phool Gendava Na Maaro,Dooj Ka Chand,Bhairavi,not available.txt
Tu Ganga Ki Mauj,Baiju Bawra,Bhairavi,not available.txt
Ramaiya Vasta Vaiya,Shri 420,Bhairavi,not available.txt
Bhor Bhaye Panghat Pe,Satyam Shivam Sundaram,Bhairavi,not available.txt
Sakiya Aaj Mujhe Neend Nahi,,Bhairavi Sindh,not available.txt
Ajahun Na Aye Balma,Sanjh Aur Savera,Bhairavi Sindh,not available.txt
Chhod Gaye Balam,Barsaat,Bhairavi Sindh,not available.txt
Mehendi Laagi Mere Haath Mein,,Bhairavi Sindh,not available.txt
Ek Ritu Aaye Ek Ritu Jaaye,,Bhatiyar,not available.txt
Bansuri Bajaye Koi,,Bhimpalasi,not available.txt
Tum Suno Suno Ghanashyam,,Bhimpalasi,not available.txt
Main Garibon Ka Dil Hun Watan Ki Jaban,,Bhimpalasi,not available.txt
Tere Sadpe Balma,,Bhimpalasi,not available.txt
Duniya Se Ji Ghabra Gaya,,Bhimpalasi,not available.txt
Dil Ke Tukde Hue Aur Jigar Loot Gaya,,Bhimpalasi,not available.txt
Maine Chaand Aur Sitaron Ki,Chandrakanta,Bhimpalasi,not available.txt
Dilme Tujhe Bithake Pooja Karoongi Teri,Fakira,Bhimpalasi,not available.txt
O Nirdayi Preetam,Stree,Bhimpalasi,not available.txt
Bina Madhur Madhur Kacchu Bolu,,Bhimpalasi,not available.txt
Eri Main To Prem Diwani,Navbahar,Bhimpalasi,not available.txt
More Manka Bavra Panchi,,Bhimpalasi,not available.txt
Yeh Na Thi Hamari Kismat,Mirza Ghalib,Bhimpalasi,not available.txt
Naino Me Badra Chaye,Mera Saya,Bhimpalasi,not available.txt
Manbhora Hua Matwala,,Bhimpalasi,not available.txt
Bhulaya Na Gaya,,Bhimpalasi,not available.txt
Uda Jaa Re Kaaga,Chala Vaahi Des,Bhinna Shadja,not available.txt
Yeh Hava Yeh Fiza Aa Bhi Jaa,Gumraah,Bhoop / Bhup / Bhupali,not available.txt
Jyoti Kalash Chalake,Bhabhi Ki Chudiyan,Bhoop / Bhup / Bhupali,not available.txt
He Govind He Gopal He Dayalal,Ghazal,Bhoop / Bhup / Bhupali,not available.txt
Panchi Banu Udti Firun Masta,Chori Chori,Bhoop / Bhup / Bhupali,not available.txt
Mana Ki Musht-e-Khak Se Badhkar Nahin Hun Main,Ghazal,Bhoop / Bhup / Bhupali,not available.txt
Sayonara Sayonara,Love in Tokyo,Bhoop / Bhup / Bhupali,not available.txt
Dil Hoom Hoom Kare,Rudali,Bhoop / Bhup / Bhupali,not available.txt
Jab Neel Gagan Ki Chao Mein,Amrapali,Bhoop / Bhup / Bhupali,not available.txt
Jyoti Kalas Jalke,Bhabhi Ki Chudiyaan,Bhoop / Bhup / Bhupali,not available.txt
Hum Tum Se Na Kuch Keh Paye,Ziddi,Bhoop / Bhup / Bhupali,not available.txt
Savare Rang Rachi,Meera Bhajan,Bhoop / Bhup / Bhupali,not available.txt
Jaun Tore Charan Kamal Par Vari,Sur Sangam,Bhoop / Bhup / Bhupali,not available.txt
Sansar Ki Har Shai Ka,Dhund,Bhoop / Bhup / Bhupali,not available.txt
Ghalin Lotangan Vandin Charana,,Bhoop / Bhup / Bhupali,not available.txt
Chanda Hai Tu Mera Sooraj Hai Tu,Aradhana,Bhoop / Bhup / Bhupali,not available.txt
In Akhon Ki Masti Ke,Umrao Jaan,Bhoop / Bhup / Bhupali,not available.txt
Neelam Ke Nabh Chayi,Utsav,Bibhas (Bhairav Ang),not available.txt
Sanj Dhale Gagan Tale,Utsav,Bibhas (Bhairav Ang),not available.txt
Tere Sur Aur Mere Geet,Goonj Uthi Shehnai,Bihag,not available.txt
Pal Bhar Ki Pehchaan Aapse,Non-Filmi Song,Bihag,not available.txt
Tum Murli Madhur Bajao,,Bihag,not available.txt
Kai Gata Main So Jata,Alaap,Bihag,not available.txt
Chalenge Teer Jab Dil Paar,Kohinoor,Bihag,not available.txt
Tere Pyar Mein Dildaar,Mere Mehboob,Bihag,not available.txt
Yeh Kya Jaga Hai Doston,Umrao Jaan,Bihag,not available.txt
Ae Dil Bekaraar Jhoom,Shah Jahan,Bihag,not available.txt
Banke Chakori Gori Jhum Jhum Nachegi,,Bihag,not available.txt
Zindagi Ke Safar Mein,Aap Ki Kasam,Bihag,not available.txt
Bole Re Surili Boliyan,Griha Pravesh,Bihag,not available.txt
Hamare Dil Se Na Jana,Udan Khatola,Bihag,not available.txt
Jamunaa Kinare Aaja Chaliya,Mehbooba,Bihag/ Maru / Maaru Bihag,not available.txt
Matavali Nar Thumak Thumak,,Bihag/ Maru / Maaru Bihag,not available.txt
Piya Tora Kaisa Abhimaan,Raincoat,Bihag/ Maru / Maaru Bihag,not available.txt
Payelavali Dekha Na,,Bihag/ Maru / Maaru Bihag,not available.txt
Radha Jaye Na,,Bihag/ Maru / Maaru Bihag,not available.txt
Tum To Pyar Ho Sajna,Sehra,Bihag/ Maru / Maaru Bihag,not available.txt
Jana Gana Mana,National Anthem,Bilawal Alhaiya,not available.txt
Bhor Aayi Gaya Andhiyara,Bawarchi,Bilawal Alhaiya,not available.txt
Sare Ke Sare Gama Ko Lekar Gaate Chale,Parichay,Bilawal Alhaiya,not available.txt
Majhi Re Himmat Na Haar,,Chandrakauns,not available.txt
Tu Hi Tu Main Seva Karun,,Chandrakauns,not available.txt
San Sanna Sanna Sanna Jao Re Pavan,,Chandrakauns,not available.txt
Dukh Ki Lahar Ne Chheda Hoga,Ghazal,Charukeshi,not available.txt
Kabhi Raat Din Hum Door The,Aamne Saamne,Charukeshi,not available.txt
Baiyya Na Dharo,Dastak,Charukeshi,not available.txt
Megha Re Megha Re,Pyaasa Saawan,Charukeshi,not available.txt
Akele Hi Chale Aao,Raaz,Charukeshi,not available.txt
Mohabbat Ke Suhane Din Jawani Ki Hansi Raaten,,Charukeshi,not available.txt
Bekhudi Mein Sanam,,Charukeshi,not available.txt
Jaan-e-jaana...Jab Jab Teri Surat Dekhun,Jaanbaaz,Charukeshi,not available.txt
Dukh Ki Lahar Ne Chheda Hoga,Ghazal,Charukeshi,not available.txt
Shyam Teri Bansi Pukare Radha Naam,Geet Gata Chal,Charukeshi,not available.txt
Mohabbat Ke Suhane Din,,Charukeshi,not available.txt
Aaj Dil Pe Koi Jor Chalta Nahin,Milan,Charukeshi,not available.txt
Aisa Lagta Hai Zindagi Tum Ho,Ghazal,Charukeshi,not available.txt
Bekhudi Me Sanam,,Charukeshi,not available.txt
Ek Tu Na Mila,Himalay Ki God Mein,Charukeshi,not available.txt
Kisi Raha Mein Kisi Mod Par,Mere Humsafar,Charukeshi,not available.txt
Aaj Dil Pe Koi Jor Chalta Hai,Milan,Charukeshi,not available.txt
Chhod De Sari Duniya Kisi Ke Liye,Saraswati Chandra,Charukeshi,not available.txt
Ek Tu Na Mila,Himalay Ki God Me,Charukeshi,not available.txt
Kabhi Raat Din Hum Door The,Aamne Saamne,Charukeshi,not available.txt
Teri Ummid Tera Intzaar Karti Hai,Deewana,Charukeshi,not available.txt
Kisi Raah Mein Kisi Mod Par,Mere Humsafar,Charukeshi,not available.txt
Akele Hain Chale Aao,Raaz,Charukeshi,not available.txt
Tere Naina Talaash Kare Jise,Talaash,Chaya Nata / Chhayanat,not available.txt
Zhan Zhan Zhan Zhan Payal Baje,,Chaya Nata / Chhayanat,not available.txt
Chanda Re Ja Re Ja Re,Ziddi,Chaya Nata / Chhayanat,not available.txt
Baad Muddat Ki Ye Ghadi,Jahan Ara,Chaya Nata / Chhayanat,not available.txt
Hum Bekhudi Mein Tum Ko,Kala Paani,Chaya Nata / Chhayanat,not available.txt
Chaina Nahi Aaye Kahan Dil Jaye,Samundar,Chaya Nata / Chhayanat,not available.txt
Chali Re Chali Re Main To Des Paraye,,Desh / Des,not available.txt
Sainya Jao Mose Na Bolo Kahe Ko Neha Lagaye,Jhanak Jhanak Payal Baje,Desh / Des,not available.txt
Dukhke Din Ab Bitat Nahi,,Desh / Des,not available.txt
Phir Kahin Koi Phool Khila,Anubhav,Desh / Des,not available.txt
Takdir Ka Fasaana,Sehra,Desh / Des,not available.txt
Door Koi Gaaye,Baiju Bawra,Desh / Des,not available.txt
Aji Roothkar Ab Kahan Jaiega,Aarzu,Desh / Des,not available.txt
Gori Tore Naina Kajar Bin Kare Kare,Main Suhagan Hun,Desh / Des,not available.txt
Bekasi Hadse Jab Guzar Jaye,Kalpana,Desh / Des,not available.txt
Eri Ayi Barakha Ritu,,Desh / Des,not available.txt
Pyar Hua Chupke Se,1942 A Love Story,Desh / Des,not available.txt
Vande Matharam,Anand Math,Desh / Des,not available.txt
Apko Pyar Chupaneki Buri Aadat Hai,Neela Akash,Desh / Des,not available.txt
Chadariya Jhini Re Jhini,Bhajan,Desh / Des,not available.txt
Aaj Gawat Man Mero,Baiju Bawra,Desi,not available.txt
Jab Dil Ko Satae Gham,,Dev Gandhar,not available.txt
Jhule Na Jhool,,Dev Gandhar,not available.txt
Prabhu Tero Naam Jo Gaye Phal,Hum Dono,Dhani,not available.txt
Geet Gaya Pattharon Ne,Geet Gaya Pattharon Ne,Durga,not available.txt
Chanda Re Mori Oatiya Le Ja,Miss Mary,Durga,not available.txt
Unke Khayal Aye To Ate Chale Gaye,Laal Patthar,Gara,not available.txt
Kabhi Khud Pe Kabhi Haalaath Pe Ronaa Aayaa,Hum Dono,Gara,not available.txt
Raghupati Raghav Raja Ram,Bhajan,Gara,raghupati raghav rajaram.html
Hamsafar Saath Apna Chod Chale,,Gara,not available.txt
Tere Mere Sapne Ab Ek Rang Hain,Guide,Gara,not available.txt
Thumak Chalat Ram Chandra,Bhajan,Gara,not available.txt
Mohe Panghatpe Nandalal Ched Gayo Re,Mughal-E-Azam,Gara,not available.txt
Deewana Kehke Aaj Mujhe Phir Pukariye,Muzlim,Gara,not available.txt
Jeevan Mein Piya Tera Saath Rahe,Goonj Uthi Shehnai,Gara,not available.txt
Aise To Na Dekho,Teen Deviyan,Gara,not available.txt
Sur Ki Gati Main Kya Janu,,Hameer,not available.txt
Madhuban Mein Radhika Naache Re,Kohinoor,Hameer,not available.txt
Ja Tose Nahin Bolu Kanhaiya,Parivaar,Haunsdhwani / Hansadhvani / Hamsadhvani,not available.txt
