Basic Thaat,,,Basic Thaat.html
Lai Ja Re Badra,Dil Pe Mat Le Yaar,Haunsdhwani / Hansadhvani / Hamsadhvani,not available.txt
Ranga De De Madhuban Ki Hiraniya,,Haunsdhwani / Hansadhvani / Hamsadhvani,not available.txt
Santo Karam Ki Gati Nyari,Chala Vahi Desh (Non Filmi Album),Haunsdhwani / Hansadhvani / Hamsadhvani,not available.txt
Yaad Piya Ki Aye,A Thumri,Hemant,not available.txt
Ud Ja Re Ja Re Kaga,Meera bhajan,Hemant,not available.txt
Balma Anadi Man Bhaye,Bahurani,Hemant,not available.txt
Sudh Bisar Gai Aja,,Hemant,not available.txt
Tum Bin Jeevan Kaise,,Hemant,not available.txt
Dost Bankar Bhi Nahin Saath Nibhanewala,Ghazal,Jaijaiwanti (Bageshree Ang),not available.txt
Zindagi Aaj Mere Naamse Sharmati Hai,,Jaijaiwanti (Bageshree Ang),not available.txt
Suni Suni Saans Kay Sitaar Par,Laal Patthar,Jaijaiwanti (Bageshree Ang),not available.txt
Manmohana Bade Jhoothe,Seema,Jaijaiwanti (Bageshree Ang),not available.txt
Yeh Dil Ki Lagi Kam Kya Hogi,Mughal-E-Azam,Jaijaiwanti (Bageshree Ang),not available.txt
Thumak Chalat Ramchandra Baajat Paijaniya,Bhajan,Jaijaiwanti (Bageshree Ang),not available.txt
Bairan Ho Gai Raina,Dekh Kabira Roya,Jaijaiwanti (Bageshree Ang),not available.txt
Haye Re Woh Din Kyo Na Aaye,,Janasammohini,not available.txt
Mujhe Gale Se Laga Lo Bahut Udas Hun Main,Aaj Aur Kal,Jaunpuri,not available.txt
Piya Te Kahan Gayo,,Jaunpuri,not available.txt
Jab Dil Ko Sataye Gham,Sargam,Jaunpuri,not available.txt
Woh Duniya Ko Yaad Rahega,,Jaunpuri,not available.txt
Piya Te Kaha,Toofan Aur Diya,Jaunpuri,not available.txt
Ghunghatke Pat Khol,Jogan,Jaunpuri,not available.txt
Meri Yaad Me Tum Na Aansoo Bahana,Madhosh,Jaunpuri,not available.txt
Dil Chhed Koi Aisa Nagma,,Jaunpuri,not available.txt
Chale Jaana Nahin Naina Milake,Badi Behen,Jaunpuri,not available.txt
Jaye To Jayen Kahan,Taxi Driver,Jaunpuri,not available.txt
Meri Yaad Mein Tum Na Aansu Bahana,Madhosh,Jaunpuri,not available.txt
Teri Ankho Ke Siva Duniya Mein,Chirag,Jhinjhoti,not available.txt
Badli Badli Duniya Hai Meri,,Jhinjhoti,not available.txt
Chita Nandan Aage Nachoongi,,Jhinjhoti,not available.txt
Jaun Kahan Bata E Dil,Chhoti Behen,Jhinjhoti,not available.txt
Koi Humdum Na Raha,Jhumroo,Jhinjhoti,not available.txt
Main To Sare Bandhan Tod Chali,,Jhinjhoti,not available.txt
Chhup Gaya Koi Re Door Se Pukar Ke,Champakali,Jhinjhoti,not available.txt
Mose Chal Kiye Jaye Hai Re Hai Hai Dekho Saiyan Beiman,Guide,Jhinjhoti,not available.txt
Tum Mujhe Yun Bhula Na Paoge,Pagla Kahin Ka,Jhinjhoti,not available.txt
Ghungharoo Ki Taraha Bajtahi Raha Hun Main,Chor Machaye Shor,Jhinjhoti,not available.txt
Mere Mehboob Tujhe Meri Mohabbat Ki Kasam,Mere Mehboob,Jhinjhoti,not available.txt
Ja Ja Re Ja Balmava,Basant Bahar,Jhinjhoti,not available.txt
He Natraj Gangadhar Shambho,,Jogiya,not available.txt
Dil Ek Mandir Hai,Dil Ek Mandir,Jogiya,not available.txt
Piya Bina Suna Geeta,,Jogiya,not available.txt
Keh Do Koi Na Kare Yahan Pyaar,Goonj Uthi Shehnai,Jogiya,not available.txt
Raat Bharka Hai Mehmaan Andhera,,Jogiya,not available.txt
Baje Re Payalia Baje,,Jogkauns,not available.txt
Tum Nahin Gham Nahin Sharab Nahin,Ghazal,Kafi,not available.txt
Ishq Ki Garmi Jajabta Kise Pesh Karun,,Kafi,not available.txt
Gairon Pe Karam Apno Pe Sitam,Aankhen,Kafi,not available.txt
Kase kahun manki bata,,Kafi,not available.txt
Kali Ghodi Dwar Khadi,Chashme Buddoor,Kafi,not available.txt
Biraj Me Holi Khelat Nand Lal,Godaan,Kafi,not available.txt
Balma Aan Baso More Man Mein,,Kafi,not available.txt
O Ghath Savari Thodi Thodi Bawari,,Kalawati,not available.txt
Hay Re Woh Din Kyun Na Aye,Anuradha,Kalawati,not available.txt
Dil Mein Aur To Kya Rakkha Hai,Ghazal,Kalawati,not available.txt
Koi Sagar Dil Ko Bahalata Nahin,Dil Diya Dard Liya,Kalawati,not available.txt
Bhajan Bina Chain Na Aye Ram,Rafoo Chakkar,Kalawati,not available.txt
Sanam Tu Bewafake Naam Se,Khilona,Kalawati,not available.txt
Kahe Tarasae Jiyara,Chitralekha,Kalawati,not available.txt
Maika Piya Bulave,Sur Sangam,Kalawati,not available.txt
Kabhi to miloge jivansathi,,Kalawati,not available.txt
Subah Aur Sham Kam Hi Kam,Uljhan,Kalawati,not available.txt
Aja Re Mere Pyar Ke,,Kalawati,not available.txt
Hai Agar Dushman Dushman,Hum Kisise Kum Nahin,Kalawati,not available.txt
Rasik Balma,Chori Chori,Kalyan Shuddha,not available.txt
Meri Mohabbat Jawan Rahegi,Jaanwar,Kalyan Shuddha,not available.txt
Ye Sham Ki Tanahaiyan,,Kalyan Shuddha,not available.txt
Jahan Daal Daal Par Sone Ki Chidiyan,Sikandar-E-Azam,Kalyan Shuddha,not available.txt
Chand Phir Nikala,Paying Guest,Kalyan Shuddha,not available.txt
Mere Humsafar Mere Humsafar,Refugee,Kalyan Shuddha,not available.txt
Moha Maya Ko Tyag Do,Bhairavi,Kalyan Shyam,not available.txt
Aapke Anurodh Pe,Anurodh,Kalyan Yaman,not available.txt
Sarangaa Teri Yaad Mein,Saaranga,Kalyan Yaman,not available.txt
Tum Bin Jeevan Kaise,Anita,Kalyan Yaman,not available.txt
Dil E Betab Ko Seenese,Palaki,Kalyan Yaman,not available.txt
Roj Roj Dali Dali Kya Likh Jaye,Angoor,Kalyan Yaman,not available.txt
Lagta Nahin Hai Dil Mera,Laal Quila,Kalyan Yaman,not available.txt
Bade Bhole Ho,,Kalyan Yaman,not available.txt
Ansoo Samjh Ke Kyun Mujhe,Chhaaya,Kalyan Yaman,not available.txt
Beeti Na Beetai Raina,Parichay,Kalyan Yaman,not available.txt
Seene Mein Sulagte Hai Armaan,Tarana,Kalyan Yaman,not available.txt
Ghar Se Nikalte Hi,Papa Kehte Hain,Kalyan Yaman,not available.txt
Dhadakte Dil Ka Payam Le Lo,,Kalyan Yaman,not available.txt
Sansarse Bhage Phirte Ho,Chitralekha,Kalyan Yaman,not available.txt
Tum Gagan Ke Chandrama,Sati Savitri,Kalyan Yaman,not available.txt
Is Mod Se Aate Hai,Aandhi,Kalyan Yaman,not available.txt
Aye Ho Meri Jindagi Mein,Raja Hindustani,Kalyan Yaman,not available.txt
Phir Na Kije Meri Gustakh...Dekhiye Apne Phir Pyar Se,Phir Subah Hogi,Kalyan Yaman,not available.txt
Intazaar Aur Bhi,,Kalyan Yaman,not available.txt
Dil Diya Dard Liya,Dil Diya Dard Liya,Kalyan Yaman,not available.txt
Lau Laga Ke Geet Gaa Ke,Bhabhi Ki Chudiya,Kalyan Yaman,not available.txt
Man Re Tu Kahe Na Dhir Dhare,Chitralekha,Kalyan Yaman,not available.txt
Nigahein Milane Ko Ji Chahta Hai,Dil Hi To Hai,Kalyan Yaman,not available.txt
Chhupa Lo Yun Dil Mein Pyar Mera,Mamta,Kalyan Yaman,not available.txt
Savere Ka Sooraj Tumhare Liye,Ek Baar Muskuraa Do,Kalyan Yaman,not available.txt
Sapta Suran Teen Gram,Tansen,Kalyan Yaman,not available.txt
Pyar Mein Hota Hai Kya Jaadu,Papa Kehte Hain,Kalyan Yaman,not available.txt
Pritam Aan Milo,,Kalyan Yaman,not available.txt
Tum Agar Mujhko,Dil Hi To Hai,Kalyan Yaman,not available.txt
Jara Si Aahat Hoti Hai?Kahin Yeh Woh To Nahin,Haqueeqat,Kalyan Yaman,not available.txt
Ehsaan Tera Hoga Mujhpar,Junglee,Kalyan Yaman,not available.txt
Tum Mujhe Bhool Bhi Jao,Didi,Kalyan Yaman,not available.txt
Abhi Na Jao Chhodkar,Hum Dono,Kalyan Yaman,not available.txt
Tere Husn Ki Kya Tarif Karun,Leader,Kalyan Yaman,not available.txt
Shri Ramchandra Kripalu Bhajamana,,Kalyan Yaman,not available.txt
Sochenge Tumhe Pyar Kare Ke Nahin,Deewana,Kalyan Yaman,not available.txt
Pav Padu Tore Dhyam,Tere Bharose Nandalal (Non Filmi Album),Kalyan Yaman,not available.txt
Zindagi Bhar Nahin Bhoolegi,Barsaat Ki Raat,Kalyan Yaman,not available.txt
Woh Jab Yaad Aye,Parasmani,Kalyan Yaman,not available.txt
Ang Ang Rang Jhalakae,Sankalp,Kalyan Yaman,not available.txt
Tumko Dekha To Ye Khayal Aya,Saath Saath,Kamod,not available.txt
Eri Jane Na Doongi,Chitralekha,Kamod,not available.txt
Jao Re Jogi Tum Jao Re,Amrapali,Kamod,not available.txt
Pag Ghoongroo Bandh Meera Naachi Thi,Namak Halal,Kanada Darbari,not available.txt
Mere Mehboob Na Jaa Aaj Ki Raat Na Jaa,Noor Mahal,Kanada Darbari,not available.txt
Tumse Ghar Ghar Kahalaya,,Kanada Darbari,not available.txt
Pyar Ki Aag Mein Tan Badan,Ziddi,Kanada Darbari,not available.txt
Sarfaroshi Ki Tamanna,Shaheed,Kanada Darbari,not available.txt
Ishwar Satya Hai,Satyam Shivam Sundaram,Kanada Darbari,not available.txt
Dil Jalta Hai To Jalne De,Pehli Nazar,Kanada Darbari,not available.txt
Dene Wale Mujhe Maujon Ki Rawani De De,Ghazal,Kanada Darbari,not available.txt
Tute Hue Khwabo Ne,Madhumati,Kanada Darbari,not available.txt
Guzre Hai Aaj Ishq Mein,Dil Diya Dard Liya,Kanada Darbari,not available.txt
Teri Duniya Mein Dil Lagta Nahin,Baware Nain,Kanada Darbari,not available.txt
Ab Meri Vinati Suno Bhagwaan,,Kanada Darbari,not available.txt
Nainheen Ko Raah Dikha Prabhu,Bhakta Soordas,Kanada Darbari,not available.txt
Meri Duniya Badal Gayi,,Kanada Darbari,not available.txt
Mujhe Gale Se Laga Lo Bahut Udas Hun Main,Aaj Aur Kal,Kanada Darbari,not available.txt
Mohabbat Ki Jhoothi Kahani Pe Roye,Mughal-E-Azam,Kanada Darbari,not available.txt
Chandi Ki Deewar Na Todi,Vishwaas,Kanada Darbari,not available.txt
Dekha Hai Pehli Baar,Saajan,Kanada Darbari,not available.txt
Ud Ja Bhanwar Maya Kamal Ka,Rani Roopmati,Kanada Darbari,not available.txt
Yaad Mein Teri Jaag Jaag Ke Hum,Mere Mehboob,Kanada Darbari,not available.txt
Shayerana Se Hai Zindagi Ki Adaa,Phir Teri Kahani Yaad Ayi,Kanada Darbari,not available.txt
Mitava Laut Ayo Re,,Kanada Darbari,not available.txt
Tora Man Darpan Kahalay,Kaajal,Kanada Darbari,not available.txt
Ae Dil Mujhe Aisi Jagah Le Chal,Arzoo,Kanada Darbari,not available.txt
Kitna Hasin Hai Mausam,Azad,Kanada Darbari,not available.txt
Hum Tumse Mohabbat Karke Sanam,Aawara,Kanada Darbari,not available.txt
Mein Tere Darpe Ayaa Hun Kuchh Karke Jaunga,Laila Majnu,Kanada Darbari,not available.txt
Basti Basti Parbat Parbat,Baadal,Kanada Darbari,not available.txt
Raha Gardishon Mein Har Daam,Do Badan,Kanada Darbari,not available.txt
Mere Mehboob Shayad Aaj Kuchh,Kitne Paas Kitne Door,Kanada Darbari,not available.txt
Aap Ki Nazaron Ne Samjha,Anpadh,Kanada Darbari,not available.txt
Suhani Chaandni Raaten Hamen Sone Nahi Deti,Mukti,Kanada Darbari,not available.txt
Kabhi Dil Dil Se Takarata To Hoga,,Kanada Darbari,not available.txt
He Ram Tumhari Ramyan,Sampurna Ramayan,Kanada Darbari,not available.txt
Ab Kahan Jayen Hum,Ujala,Kanada Darbari,not available.txt
Tumhe Zindagi Ke Ujale Mubarak,Poornima,Kanada Darbari,not available.txt
Koi Matwala Ayaa More Dware,Love In Tokyo,Kanada Darbari,not available.txt
Ye Hawaa Ye Raat Ye Chaandni,Sangdil,Kanada Darbari,not available.txt
Agar Mujhse Mohabbat Hai Mujhe Sab Apne Gham De Do,,Kanada Darbari,not available.txt
Jay Radha Madhav Jai Kunj Bihari,Bhajan,Kanada Darbari,not available.txt
Tu Pyar Ka Sagar Hai,Seema,Kanada Darbari,not available.txt
Daiya Re Daiya Laj Mohe Lage,Leader,Kanada Darbari,not available.txt
Hum Tujh Se Mohabbat Kar Ke,Awaara,Kanada Darbari,not available.txt
Hum Tum Se Juda Ho Ke,Ek Sapera Ek Lutera,Kanada Darbari,not available.txt
O Duniyake Rakhavale,Baiju Bawra,Kanada Darbari,not available.txt
Sanvare Mat Jaa,,Kanada Darbari,not available.txt
Mujhe Tumse Kuch Bhi Na Chahiye,Kanhaiya,Kanada Darbari,not available.txt
Jhanak Jhanak Tori Baje Payaliya,Mere Huzoor,Kanada Darbari,not available.txt
Ghoonghat Ke Pat Khol Re,Jogan,Kanada Darbari,not available.txt
Hangama Hai Kyon Barpa,Ghazal,Kanada Darbari,not available.txt
Ab To Madhava Mohe Ubar,,Kanada Kaunsi,not available.txt
Mai Jajyo Na Prabhu Ko Milna Kab,,Kanada Kaunsi,not available.txt
Sau Baar Janam Lenge,Ustaadon Ke Ustaad,Kanada Kaunsi,not available.txt
Chala Diye Deke Gham,,Kanada Nayaki,not available.txt
Hamko Manki Shakti Dena,Guddi,Kedar,not available.txt
Aap Yun Hi Agar Hum Se Milte Rahe,Ek Musafir Ek Hasina,Kedar,not available.txt
Uthaye Ja Unke Sitam,Andaaz,Kedar,not available.txt
Kanha Ja Ja,,Kedar,not available.txt
Bole To Basuri Kahi,Saawan Ko Aane Do,Kedar,not available.txt
Bekaspe Karam Kijie,,Kedar,not available.txt
Pal Do Pal Ka Saath Hamara,The Burning Train,Kedar,not available.txt
Mil Ja Mil Ja Janena,,Kedar,not available.txt
Jao Re Jogi Tum Jao Re,Amrapali,Kedar,not available.txt
Panchhi Bawra Chand Se Prit Lagaye,,Kedar,not available.txt
Darashan Do Ghanashyam,,Kedar,not available.txt
Aapki Ankhon Mein Kucch,Ghar,Kedar,not available.txt
Wo Na Aenge Palatkar,Devdaas,Khamaj,not available.txt
Shyam teri bansi,Geet Gata Chal,,Shyam teri bansi.txt
Bada Natkhat Hai?Ka Kare Yashoda Maiya,Amar Prem,Khamaj,not available.txt
Aan Milo Sajna,Gadar,Khamaj,not available.txt
O Sajna Barkha Bahar Ayi,Parakh,Khamaj,not available.txt
Mere To Giridhar Gopala,Meera,Khamaj,not available.txt
Ang Ang Dole Mera,,Khamaj,not available.txt
Nazar Lagi Raja Tore Bungle Par,Kaala Pani,Khamaj,not available.txt
A Dil Se Dil Mila Le,Navrang,Khamaj,not available.txt
Khat Likha De Savariyake Hum Babu,,Khamaj,not available.txt
Dhal Chuki Sham E Gham,Kohinoor,Khamaj,not available.txt
Tere Bina Sajna Lage Na Jiya Hamar,Aarti,Khamaj,not available.txt
Ab Kya Misaal Dun,,Khamaj,not available.txt
Ayo Kahan Se Ghanashyam,Buddha Mil Gaya,Khamaj,not available.txt
Kuch To Log Kahenge,Amar Prem,Khamaj,not available.txt
Chunariya Katati Jae,,Khamaj,not available.txt
Bata Do Sakhi Kaun Gali Gayo Shyam,,Khamaj,not available.txt
Sham Dhale Jamuna Kinare,Pushpanjali,Khamaj,not available.txt
Vaishnav Jan To,Narsinh Bhajan,Khamaj,not available.txt
Jane Kaise Sapano Me Kho Gai,Anuradha,Khamaj Manjh,not available.txt
Kaise Din Bite Kaise Biti Ratiyan,Anuradha,Khamaj Manjh,not available.txt
Kanha Kanha Aan Padi Re Tere Dwar,Shagird,Khamaj Manjh,not available.txt
Aane Wala Pal Jaane Wala Hai,Golmaal,Kirwani,not available.txt
Pukarta Chala Hun Main,Mere Sanam,Kirwani,not available.txt
Ek Radha Ek Meera,Ram Teri Ganga Maili,Kirwani,not available.txt
Tumhi Mere Meet Ho,,Kirwani,not available.txt
Aayi Jhum Jhum Raat Ye Suhani,Love Marriage,Kirwani,not available.txt
Be-Sabab Baat Badhaneki Zaroorat Kya Hai,Ghazal,Kirwani,not available.txt
Ye Ratein ye Mausam Nadi Ka Kinara,Delhi Ka Thug,Kirwani,not available.txt
Shola Tha Jal Bujha Hun,Ghazal,Kirwani,not available.txt
Geet Gaata Hun Main,Laal Patthar,Kirwani,not available.txt
Para Para Hua Pairahan-E-Jaan,Ghazal,Kirwani,not available.txt
Yad Na Jaye Bite Dinon Ki,Dil Ek Mandir,Kirwani,not available.txt
Ankhonse Hai Utari Ye Dil Mein,Phir Wohi Dil Laaya Hoon,Kirwani,not available.txt
Nind Na Mujh Ko Aye,Post Box No. 999,Kirwani,not available.txt
Beqaraar Dil Tu Gayeja,Door Ka Raahi,Kirwani,not available.txt
Mera Dil Ye Pukare Aa Ja,Nagin,Kirwani,not available.txt
Main Pyar Ka Rahi Hun,Ek Musafir Ek Hasina,Kirwani,not available.txt
E Hush-E-Beparwah Tujhe Shabnam Kahoon,Ghazal,Kirwani,not available.txt
Meri Bhigi Bhigi Si Palakon Pe,Anamika,Kirwani,not available.txt
Tu Hai Mera Prem Devta,Kalpana,Lalit / Lalat,not available.txt
Tu Nahin To Mere Liye,Tum Yaad Aaye,Lalit / Lalat,not available.txt
Ek Shahenshahne Banwake Hansi Taj Mahal,Leader,Lalit / Lalat,not available.txt
Raina Beeti Jaye,Amar Prem,Lalit / Lalat,not available.txt
Pritam Daras Dikhao,Chacha Zindabad,Lalit / Lalat,not available.txt
Koi Paas Aya Savere Savere,Ghazal,Lalit / Lalat,not available.txt
Piya Piya Bole Mora Kangana,Swarg Nark,Maand,not available.txt
Dheemo Re Chale Re Vaayariyo,Piya Basanti (Non filmi Album),Maand,not available.txt
Kesariya Balma,Lekin,Maand,not available.txt
Bachpan Ki Mohabbat Ko,Baiju Bawra,Maand,not available.txt
Ab To Hai Tumse Har Khushi Apni,Abhimaan,Maand,not available.txt
Jo Me Jaanthi Bisarat,Shabaab,Maand,not available.txt
Tu Chanda Main Chandani,Reshma Aur Shera,Maand,not available.txt
Ko Birahini Ko Dukh Jane,Chala Vahi Desh (Non Filmi Album),Madhuvanti,not available.txt
Rasme Ulfat Ko Nibhae To Nibhae Kaise,Dil Ki Rahen,Madhuvanti,not available.txt
Unko Yeh Shikayat Hai,Adalat,Malagunji,not available.txt
Nainaso Nain Nahi Milo,Jhanak Jhanak Payal Baje,Malagunji,not available.txt
Na Jiya Lage Na,Anand,Malagunji,not available.txt
Ghar Aja Ghir Aye Badra,Chhote Nawab,Malagunji,not available.txt
Jhir Jhir Barase Sawani Ratiyan,Aashirwad,Malhar Gaud,not available.txt
Garajat Barsat Sawan Ayo Re,Barsaat Ki Raat,Malhar Gaud,not available.txt
Sharabi Sharabi Ye Sawan Ka Mausam,,Malhar Gaud,not available.txt
Ghanana Ghanana Ghana Baraso,,Malhar Megh,not available.txt
Tan Rangalo Ji Aaj Man Ranga Lo Baraso Re,Tansen,Malhar Megh,not available.txt
Dukhabhare Din Bite Re Bhaiya,Mother India,Malhar Megh,not available.txt
Ghata Ghana Ghora Ghora,Tansen,Malhar Megh,not available.txt
Kare Kare Badra,,Malhar Megh,not available.txt
Ek Bas Tu Hi Nain,Ghazal,Malhar Miyan,not available.txt
Nach Mere Mora Jara Nach,,Malhar Miyan,not available.txt
Mammadshaha Rangile,,Malhar Miyan,not available.txt
Baadal Umad Bhar Aaye,Saaz,Malhar Miyan,not available.txt
Piya Tora Kaisa Abhimaan,Raincoat,Malhar Miyan,not available.txt
Bhaye Bhanjana? Darasa Tere Mange Main Tera Pujari,Basant Bahar,Malhar Miyan,not available.txt
Bole Re Papihara,Guddi,Malhar Miyan,not available.txt
Karo Sab Nichhavar,,Malhar Miyan,not available.txt
Nacha Re Mayura,,Malhar Miyan,not available.txt
Dar Lage Garaje Badariya,Ram Rajya,Malhar/ Sur / Soordasi Malhar,not available.txt
Aaye Sur Ke Panchhi Aaye,Sur Sangam,Malkauns,not available.txt
Ankhiyana Sang Ankhiya Lagi Aaj,Bada Aadmi,Malkauns,not available.txt
Adha Hai Chandrama Raat Adhi,Navrang,Malkauns,not available.txt
Sawanki Raat Kari Kari,,Malkauns,not available.txt
O Pavan Vegse Udanewale Ghode,Jai Chaittaur,Malkauns,not available.txt
Saghan Ban Phulyo Re,Bhajan,Malkauns,not available.txt
Balma Manena,,Malkauns,not available.txt
