Basic Thaat,,,Basic Thaat.html
Tu Chhupi Hai Kahan,Navrang,Malkauns,not available.txt
Mujhe Na Bhula,Suvarna Sundari,Malkauns,not available.txt
Zindagi Bhara Gham Judai Ka Mujhe,,Malkauns,not available.txt
Deep Jalaye Jo Geeton Ke Maine,Kalakaar,Malkauns,not available.txt
Man Tarpat Hari Darshan Ko,Baiju Bawra,Malkauns,man tarapat hari darshan.txt
Paga Ghungharu Bole Chananana Chan,,Malkauns,not available.txt
Ye Kahani Hai Diye Ki Aur Toofan Ki,Toofan Aur Diya,Malkauns,not available.txt
Ai Man Tere Bachche Kai Karoda,,Malkauns,not available.txt
Payaliya Bawari,Saaz Aur Awaaz,Marwa / Marava,not available.txt
Sathi Re Bhool Na Jaana Mera Pyaar,Kotwal Saheb,Marwa / Marava,not available.txt
Konpalen Phir Fut Ayi,Ghazal,Megh,not available.txt
Kahan Se Aye Badra,Chashme Buddoor,Megh,not available.txt
Mehfil Mein Baar Baar,Ghazal,Megh,not available.txt
Daya Karo E Giridhar Gopal,,Multani,not available.txt
Tu Jahan Jahan Chalega,Mera Saaya,Nand / Anandi / Anandi Kalyan,not available.txt
Mushkil Hai Bahut Mushkil,Mahal,Pahadi,not available.txt
Sunri Sakhi Mohe Sajna Bulaye,Nagin,Pahadi,not available.txt
Awaz Mein Na Doonga,Dosti,Pahadi,not available.txt
Gaya Andhera Hua Ujaala,Subah Ka Tara,Pahadi,not available.txt
Usko Nahin Dekha Humne Kabhi,Daadi Maa,Pahadi,not available.txt
Tasvir Banata Hun Teri Khuna Jigar Se,,Pahadi,not available.txt
Jane Na Balma Preet Ki Kasam,,Pahadi,not available.txt
Tum Apna Ranj O Gham,,Pahadi,not available.txt
Karvate Badlate Rahe Sari Raat Hum,Aap Ki kasam,Pahadi,not available.txt
Aaja Raja Leke Barat Aaja,,Pahadi,not available.txt
Isharon Isharon Mein Dil Lenewale,Kashmir Ki Kali,Pahadi,not available.txt
Din Hai Baharke Tere Mere,Waqt,Pahadi,not available.txt
Mori Atariyape Kangan Bole,,Pahadi,not available.txt
Dekha Ek Khwab To Ye,Silsila,Pahadi,not available.txt
Mere Ankhon Mein Bas Gaya Koi Re,Barsaat,Pahadi,not available.txt
Lag Ja Gale Ke Phir Ye Hansi Raat,Woh Kaun Thi,Pahadi,not available.txt
Tum Mere Mai Teri,,Pahadi,not available.txt
Raat Ka Saman Jhume Chandrama,,Pahadi,not available.txt
Dil Todne Wale,,Pahadi,not available.txt
Do Dil Toote Do Dil Hare,Heer Ranjha,Pahadi,not available.txt
Nain Ka Chain Churakar Le Gayi,Chandramukhi,Pahadi,not available.txt
Dil Mein Ek Lahar Si Uthi Hai Abhi,Ghazal,Pahadi,not available.txt
Ye Vaadiyan Phijae Bula Rahi,Aaj Aur Kal,Pahadi,not available.txt
Baharon Mera Jivan Savaron,,Pahadi,not available.txt
Maine Dekha Hai Phoolon Se Ladi Shakhon Mein,,Pahadi,not available.txt
Preet Ye Kaisi Bol Duniya,Daag,Pahadi,not available.txt
Tasvir Banata Hun Tasvir Nahin Banti,Baradari,Pahadi,not available.txt
Tukade Hai Mere Dil Ke,,Pahadi,not available.txt
Tum Ho Jo Mere Humsafar,,Pahadi,not available.txt
Rulake Gaya Sapna Mera,Jewel Theif,Pahadi,not available.txt
Jo Wada Kiya Woh,Taj Mahal,Pahadi,not available.txt
Aaja Re Aaja Re O Mere Dilbar Aaja,Noori,Pahadi,not available.txt
Do Dil Dhadak Rahein Hain,,Pahadi,not available.txt
Kaise Jiyunga Main Agar Tu Na Mili,Sahibaan,Pahadi,not available.txt
Jara Sun Hasina Ye Sajni,,Pahadi,not available.txt
Meri Ankhon Me Basagaya Koi Re Mohe Nind Aye,Barsaat,Pahadi,not available.txt
Yara Dil Dara Mera Dil Kehta,Aadmi Aur Insaan,Pahadi,not available.txt
Sajan Ki Galiyan Chod Chale,Bazaar,Pahadi,not available.txt
Jawan Hai Mohabbat,Anmol Ghadi,Pahadi,not available.txt
Janewalo Jara Mudke Dekho Mujhe,Dosti,Pahadi,not available.txt
Shyam Dhale Khidki Tale,Albela,Pahadi,not available.txt
Sawanka Mahina Pavan Kare Sor,Milan,Pahadi,Sawan ka mahina.txt
Do Sitaron Ka Jamin Par Hai Milan,Kohinoor,Pahadi,not available.txt
Tora Man Bada Paapi Sanvariya Re,Ganga Jamuna,Pahadi,not available.txt
Parbaton Ke Pedon Par Shyam Ka Basera,,Pahadi,not available.txt
Chori Chori Koi Ae,Noon,Pahadi,not available.txt
Sab Kuchh Lutake Hosh Mein Ae Ro,,Pahadi,not available.txt
Neela Aasman So Gayaa,Silsila,Pahadi,not available.txt
Kaun Aya Hai Nigahon Mein Chamak Jag Uthi,Waqt,Pahadi,not available.txt
Hai Balma Teri Kasam,,Pahadi,not available.txt
Suhani Raat Dhal Chuki,Dulari,Pahadi,not available.txt
Baharon Ki Manjhil Rahe,,Pahadi,not available.txt
Sare Jahanse Achcha,Apna Ghar,Pahadi,sare jahaan se achcha.html
Wahan Kaun Hai Tera Musafir,Guide,Pahadi,not available.txt
Apna Bhi Koi Saathi Hota,,Pahadi,not available.txt
Chalo Dildar Chalo,Pakeezah,Pahadi,not available.txt
Sakhi Ri Mera Man Umade Tana Dole,Nagin,Pahadi,not available.txt
Kahe Sataye Kahe Ko Rulaye,Qayamat Se Qayamat Tak,Pahadi,not available.txt
Tujh Ko Pukare Mera Pyar,Neel Kamal,Pahadi,not available.txt
Payo Ji Maine Ram Ratan Dhan Payo,,Pahadi,not available.txt
Age Bhi Jaane Na Tu,Waqt,Pahadi,not available.txt
Mora Nadan Balma,,Pahadi,not available.txt
Sun More Sajna,,Pahadi,not available.txt
Salamat Raho,,Pahadi,not available.txt
Humne To Dil Ko Aapke Kadmon Pe,,Pahadi,not available.txt
Vrindavanka Krishna Kanhaiya,Miss Mary,Pahadi,not available.txt
Phoolon Ke Rang Se,Prem Pujari,Pahadi,not available.txt
Jane Kya Dhoondti Rahati Hai,,Pahadi,not available.txt
Kabhi Kabhi Mere Dil Mein,Kabhi Kabhi,Pahadi,not available.txt
Woh Dil Kahanse Laun,,Pahadi,not available.txt
Tod Diya Dil Mera Tune Ai Bewafa,Dulari,Pahadi,not available.txt
Aja Re Tujh Ko Mera Pyar Pukare,Waqt,Pahadi,not available.txt
Mohe Jana Hai Pike Nagariya,,Pahadi,not available.txt
Tere Nainon Ne Chori Kiya,Anmol Ghadi,Pahadi,not available.txt
Gudiya Humse Roothi Rahogi,Dosti,Pahadi,not available.txt
Are Ja Re Hato Natakhat,Navrang,Pahadi,not available.txt
Aaj Ki Raat Mere Dil Ki Salami,Raam Aur Shyam,Pahadi,not available.txt
Koi Pyar Ki Dekhe Jadugari,Kohinoor,Pahadi,not available.txt
Baharon Mera Jeevan Bhi Sanvaro,Aakhri Khat,Pahadi,not available.txt
Sawan Ke Jhoole Pade,Jurmana,Pahadi,not available.txt
Sainya Bina Ghar Suna,Lahu Ke Do Rang,Pahadi,not available.txt
Chaudavi Ka Chand Ho,Chaudhavi Ka Chand,Pahadi,not available.txt
Aapko Dekhke Baadalko Pasina Aa Gaya,Hum Aapke Dil Mein Rehte Hai,Pahadi,not available.txt
Hum Ab Simat Ke Aapki Bahon Mein,Waqt,Pahadi,not available.txt
Aaj Ki Raat Piya Dil Na Todo,,Pahadi,not available.txt
O Door Ke Musafir Hum Ko Bhi Saath Le Le,Udan Khatola,Pahadi,not available.txt
Rahe Na Rahe Hum,Mamta,Pahadi,not available.txt
Chal Ud Ja Re Panchi,Bhabhi,Pahadi,not available.txt
Dil Pukare Aa Re Aa Re,Jewel Theif,Pahadi,not available.txt
Tere Bharose He Nandalala,,Pahadi,not available.txt
Ye Dil Aur Unki,Prem Parbat,Pahadi,not available.txt
Hum Aaj Dil Jalae,,Pahadi,not available.txt
Husn Pahadon Ka,Ram Teri Ganga Maili,Pahadi,not available.txt
Mujhe Tumse Mohabbat Hai Magar,,Pahadi,not available.txt
Sab Kuch Lootake Hosh Mein Aaye To Kya Kiya,Ek Saal,Pahadi,not available.txt
Neele Parbaton Ki Dhara,Aadmi Aur Insaan,Pahadi,not available.txt
Hamari Yaad Aayegi Kabhi Tanhaiyon Mein,Hamari Yaad Aaegi,Palasi,not available.txt
Gori Tera Gaanv Bada Pyara,Chit Chor,Palasi,not available.txt
Saaz Ho Tum Awaz Hun Main,Saaz Aur Awaaz,Patdeep,not available.txt
Megha Chhaye Aadhi Raat,Sharmilee,Patdeep,not available.txt
Hai Hai Rasiya Tu Dada Dedardi,,Pilu,not available.txt
Allah Megh De Paani De,Guide,Pilu,not available.txt
Maine Shayad Tumhe Pehle,Barsaat Ki Raat,Pilu,not available.txt
Dhadakte Dil Ki Tamanna,Shama,Pilu,not available.txt
Apni Kaho Kuch Meri Suno,Parchhain,Pilu,not available.txt
Apni Kaho Kuchh Meri Suno...Kya Dil Ka Lagana Bhool Gaye,,Pilu,not available.txt
Na Jhatko Julphse Paani,,Pilu,not available.txt
Main Sooya Akhiyan Meeche,,Pilu,not available.txt
Baharon Ne Mera Chaman Lootkar,Devar,Pilu,not available.txt
De De Pyar De,Sharabi,Pilu,not available.txt
Chaahat Des Se Aane Waale Yeh To Bataa Ke Sanam Kaise Hain,Ghazal,Pilu,not available.txt
Abke Baras Beete,,Pilu,not available.txt
Ajahun Na Aaye Balma,Sanjh Aur Savera,Pilu,not available.txt
Jaiye Aap Kahan Jayenge,Mere Sanam,Pilu,not available.txt
Pi Ke Ghar Aaj Pyari Dulhaniya Chali Babul,Mother India,Pilu,not available.txt
Na Jai Saiyan Chudake Baiyan,Sahib Biwi Aur Ghulam,Pilu,not available.txt
Mainu Ishq Lag Gaya Rog,Dil Hai Ke Maanta Nahin,Pilu,not available.txt
Chandan Ka Palna Resham Ki Dori,Shabaab,Pilu,not available.txt
Saiyya Tore Dware Khade,,Pilu,not available.txt
Kali Ghata Chhaye Mora Jiya Ghabarae,Sujata,Pilu,not available.txt
Nadiya Kinare Harayee Aayee Kangna,Abhimaan,Pilu,not available.txt
Sur Na Saje,Basant Bahar,Pilu,not available.txt
Murali Bairan Bhayi Re Kanhaiya Tori,New Delhi,Pilu,not available.txt
Naina Divani Kuchh Nahin Mane,,Pilu,not available.txt
Ae Meri Joharjabi,Waqt,Pilu,not available.txt
Kabhi Aar Kabhi Paar,Aar Paar,Pilu,not available.txt
Kaun Gali Gaye Shyam,Pakeezah,Pilu,not available.txt
Sach Kehti Hai Duniya,Ishq Pe Jor Nahin,Pilu,not available.txt
Na Manu Na Manu?Dagabjaaz Tori Batiya Na Manu Re,Ganga Jamuna,Pilu,not available.txt
Jhule Mein Pavan Ki Aayi Bahar,Baiju Bawra,Pilu,not available.txt
Dhoondo Dhoondo Re Saajna,Ganga Jamuna,Pilu,not available.txt
Vikal Mora Manwa,Mamta,Pilu,not available.txt
Din Sara Gujara Tore Angana,Junglee,Pilu,not available.txt
Surmayi Akhiyon Me Ek Nanha Munha,Sadma,Pilu,not available.txt
Dheere Se Aaja Ri Akhiyan Mein Nindiya,Albela,Pilu,not available.txt
Wafa Jinse Ki Bewafa Go Gaye,,Pilu,not available.txt
Piya Piya Na Lage Mora Jiya,,Pilu,not available.txt
Ab Ke Baras Bhejo Bhaiyya Ko Babul,Bandini,Pilu,not available.txt
Churaliya Hai Tumne Jo Dil Ki,Yaadon Ki Barat,Pilu,not available.txt
Ajahun Aaye Balama,Sawan Beeta Jaye,Pilu,not available.txt
Badi Der Bhai Kab Loge Khabar,,Pilu,not available.txt
Banwari Re Jeene Ka Sahara,Ek Phool Char Kaante,Pilu,not available.txt
Tere Bin Soone Nayan Hamare,Meri Soorat Teri Aankhein,Pilu,not available.txt
Tu Jo Mere Sur Mein,Chit Chor,Pilu,not available.txt
Maine Rang Li Aaj Chunariya Sajana Tore Rang Mein,Dulhan Ek Raat Ki,Pilu,not available.txt
More Saiya Ji Utarenge Paar Nadiya Dhire Baho,Udan Khatola,Pilu,not available.txt
Tumne Kya Kya Kiya Hai Hamare Liye,Prem Geet,Puriya Dhanashree,not available.txt
Rut Aagayi Re,1947 Earth,Puriya Dhanashree,not available.txt
Koyaliya Ud Jaa Yahan Nahi Koy,,Puriya Dhanashree,not available.txt
Rang Aur Noor Ki Baraat Kise Pesh Karun,,Puriya Dhanashree,not available.txt
Hai Rama Yeh Kya Hua,Rangeela,Puriya Dhanashree,not available.txt
Ruk Jao Banwasi Ram,Sampoorna Ramayan,Puriya Dhanashree,not available.txt
Meri Sanson Ko Jo Mehaka Rahi Hai,Badalte Rishtey,Puriya Dhanashree,not available.txt
Kitne Dino Ke Baad Ye Aai Sajana Raat Milan Ki,,Puriya Dhanashree,not available.txt
Labon Se Choomlo Aankhon Se Thaamlo Mujh Ko,Aastha,Puriya Dhanashree,not available.txt
Tori Jay Jay Karatar,,Puriya Dhanashree,not available.txt
Mere Sang Gaa Gunguna,Jaanwar,Rageshree,not available.txt
Mohabbat Aisi Dhadkan Hai,Anarkali,Rageshree,not available.txt
Kaun Aya Mere Manke Dwaare,Dekh Kabira Roya,Rageshree,not available.txt
Shubha Dina Ayo Raaj Dulara,,Rageshree,not available.txt
Mitwa Bole Meethe Bain,Parichay,Rageshree,not available.txt
Mujhe Kuch Kehna Hai,Mujhe Kuch Kehna Hai,Shivaranjani,not available.txt
Awaz Dekar Humein Tum Bulao,Professor,Shivaranjani,Awaz deke hame tum bulao.txt
Banake Kyon Bigada Re,Zanjeer,Shivaranjani,not available.txt
Lage Na Mora Jiya Sajnaa Nahin Aye Haye,,Shivaranjani,not available.txt
Sansaar Hai Ek Nadiya,Raftaar,Shivaranjani,not available.txt
Kai Sadiyonse Kai Janmose,,Shivaranjani,not available.txt
Chuma Chuma...Mujhko Banale Priyatama,Pataal Bhairavi,Shivaranjani,not available.txt
Rimjhim Ke Geet Sawan Gaaye,Anjaana,Shivaranjani,not available.txt
Tere Mere Beech Me,Ek Duje Ke Liye,Shivaranjani,Tere Mere Beech Mein.txt
Tumse Milkar Na Jaane Kyon,Pyar Jhukta Nahin,Shivaranjani,not available.txt
Baharo Phool Barsao Mera Mehboob,Sooraj,Shivaranjani,baharo phool barsao.html
Na Kisi Ki Ankha Noor Hun,,Shivaranjani,not available.txt
Kahi Deep Jale Kahi Dil,Bees Saal Baad,Shivaranjani,not available.txt
Laaj Rakho Giridhari,,Shivaranjani,not available.txt
Dil Ke Jharoke Me Tujhko Bithakar,Bramhachari,Shivaranjani,not available.txt
Yaad Teri Aayegi,Ek Jaan Hai Hum,Shivaranjani,not available.txt
chingaare koyee bhadake,Amar Prem,bhairavi,chingaare koyee bhadake.txt
Hamari Sanson Mein Aaj,ghazal,,Hamari Sanson Mein Aaj.txt
Mere Naina Sawan Bhaado,Mehbooba,Shivaranjani,Mere Naina Sawan Bhaado.html
Saajan Aa Jao,,Shivaranjani,not available.txt
Bheega Bheega Mausam Aaya,Bhayanak,Shivaranjani,not available.txt
Jane Kahan Gaye Woh Din,Mera Naam Joker,Shivaranjani,Jane Kahan Gaye Wo Din.txt
O Mere Sanam,Sangam,Shivaranjani,O MERE SANAM O MERE SANAM.txt
Tumhe Dekhti Hun To Lagta Hai Aise,Tumhare Liye,Shivaranjani,not available.txt
Khabar Me Na Lini Re Bahut Din Beet,Sant Gyaneshwar,Shivaranjani,not available.txt
Jo Bhi Dukh Yaad Na Tha,Ghazal,Shivaranjani,not available.txt
Majhi Re Na Jaiyo Pardes,Karma,Shivaranjani,not available.txt
Allah tero naam,Hum Dono,Sarang Gaud,not available.txt
Sawan Aye Ya Na Aye,Dil Diya Dard Liya,Sarang Shuddha,not available.txt
Dair-O-harammen Basne Waalon,Ghazal,Sarang Shuddha,not available.txt
Saawan Rut Aaye Dekho Balam,Piya Basanti (Non filmi Album),Sarang Shuddha,not available.txt
Aa Lautke Aja Mere Meet,Rani Roopmati,Sarang Shuddha,not available.txt
O Saware Aaja Pyar Liye,,Sarang Shuddha,not available.txt
Aaja Bhanwar Sunee Dagar,Raani Roopmati,Sarang Vrindavani,not available.txt
Jhooti Moothi Mitwa Awan Bole,Rudali,Sarang Vrindavani,not available.txt
Ruma Jhuma Ruma Jhuma Chala Tihari,Tansen,Shankara,not available.txt
Bolo Bolo Kahan Bolo Chhaliya,Chhaliya,Shankara,not available.txt
Prem Jogan Ban Jaa,,Sohani / Sohini,not available.txt
Jhumati Chali Hawa,Sangeet Samrat Tansen,Sohani / Sohini,not available.txt
Kanha Re Kanha,,Sohani / Sohini,not available.txt
Jeevan Jyot Jale,,Sohani / Sohini,not available.txt
Kuhu Kuhu Bole Koyaliya,Swarna Sundari,Sohani / Sohini,not available.txt
Jalta Rahata Din Raina,,Tilak Kamod,not available.txt
Tumhare Bin Ji Na Lage Ghar Mein,Bhumika,Tilak Kamod,not available.txt
Chhup Gaye Tere Najare,Do Raaste,Tilang,not available.txt
Sajna Sang Kahe Neha Lagae,Main Nashe Me Hun,Tilang,not available.txt
Meri Kahani Boolnewale,Deedar,Tilang,not available.txt
Lagan Tose Lagi Balma,Dekh Kabira Roya,Tilang,not available.txt
Itna To Yaad Hai Mujhe,Mehboob Ki Mehendi,Tilang,not available.txt
Mujhe Ae Jindagi Deewana Kar De,,Tilang,not available.txt
Chota Saa Baalama Ankhiyan Neend Udaye Le Gayo,Raagini,Tilang,not available.txt
Yahi Armaan Lekar Aaj Apne,Shabaab,Tilang,not available.txt
O Zindagi Ke Dene Wale,Nagin,Todi Bhupal / Bhoopal Todi,not available.txt
Diya Na Bujhega Aaj Hamara,,Todi Bilaskhani,not available.txt
Jhoothe Naina Bole,Lekin,Todi Bilaskhani,not available.txt
Ek Tha Bachpan,Aashirwad,Todi Gujari,not available.txt
Ja Ja Re Ja,Lekin,Todi Gujari,not available.txt
Sanvaro Nand-Nandana,Chala Vahi Desh (Non Filmi Album),Todi Gujari,not available.txt
Khuda E Baratara Teri Jameen Par,Taj Mahal,Todi Miyan Ki,not available.txt
Jhoothey Naina Bole,Lekin,Todi Miyan Ki,not available.txt
Duniya Na Bhaye Mohe Ab Tu Bulale,Basant Bahar,Todi Miyan Ki,not available.txt
Mai To Ek Khwab Hun,Himalay Ki God Mein,Todi Miyan Ki,not available.txt
Insan Bano,Baiju Bawra,Todi Miyan Ki,not available.txt
Tori Jai Jai Kartar,Baiju Bawra,Todi Miyan Ki,not available.txt
Jaago Re Jaago Prabhaat Aaya,,Todi Miyan Ki,not available.txt
Main To Ek Khwab Hun,Himalay Ki God Mein,Todi Miyan Ki,not available.txt
Bhini Bhini Bhor Aayi,Dil Padosi Hai,Todi Miyan Ki,not available.txt
Jag Mein Sunder Hai Do Naam,Bhajan,Todi Miyan Ki,not available.txt
Insan Bano,Baiju Bawra,Todi Miyan Ki,not available.txt
Dil Jo Na Keh Saka,Bhigi Raat,Yaman,not available.txt
Breathless,Breathless (Non Filmi Album),Yaman,not available.txt
Ye Chaman Hamra Apna Hai,,Yaman,not available.txt
Woh Haske Mile Hum Se,Baharein Phir Bhi Aayengi,Yaman,not available.txt
Chhodo Chhodo Chhodo Mori Bhaiya,,Yaman,not available.txt
Re Man Surmein Ga,,Yaman,not available.txt
Sochte Aur Jaagte Sanson Ka Ek Dariyaa Hoon Main,Ghazal,Yaman,not available.txt
Janewale Se Mulakat Na Hone Payi,Amar,Yaman,not available.txt
Inhi Logone Le Leena Dupatta Mera,Pakeezah,Yaman,not available.txt
Apke Anurodhpe Main Ye Geet,Anurodh,Yaman,not available.txt
Shola Hoon Bhadakne Ki Gujarish Nahin Karta,Ghazal,Yaman,not available.txt
Main Kya Janu Kya Jadu Hai,,Yaman,not available.txt
Jiya Le Gayo Ji Mora Savariya,Anpadh,Yaman,not available.txt
Who Shyam Kuch Ajeeb Thi,Khamoshi,Yaman,not available.txt
Bada Dukh Dina Tere Lakhan Ne,Ram Lakhan,Yaman,not available.txt
Bhuli Hui Yaadon,Sanjog,Yaman,not available.txt
Jai Jai He Jagadambe Mata,,Yaman,not available.txt
Ranjish Hi Sahi Dil Hi Dukhane Ke Liye Aa,Ghazal,Yaman,not available.txt
Meri Duniya Mein Tum Aaye,Heer Ranjha,Yaman,not available.txt
Aansoon Bhari Hai,Parvarish,Yaman,not available.txt
Kenu Sang Khelun Hori,Chala Vahi Desh (Non Filmi Album),Yaman,not available.txt
Suni Jo Unke Aane Ki Aahat,Satyam Shivam Sundaram,Yaman,not available.txt
Seene Mein Sulagte Hai Arman,Sangdil,Yaman,not available.txt
Ja Re Badra Bairi Ja,Bahana,Yaman,not available.txt
Chandan Sa Badan,Saraswati Chandra,Yaman,not available.txt
Yaad Rahega Pyar Ka Yeh Rangin Zamanaa,Umar Qaid,Yaman,not available.txt
Do Naina Matwale Tihare,Chhoti Behen,Yaman,not available.txt
Mausam Hai Ashikana,Pakeezah,Yaman,not available.txt
Jivan Dor Tumhi Sang Bandhi,Satyavaan Savitri,Yaman,not available.txt
